"97","Commission scolaire de Charlevoix, pavillon Saint-Aubin","50, rue Racine","","47.43983","-70.514766","Baie-Saint-Paul","Québec","418 435-6805","","G3Z2R2","","www.cscharlevoix.qc.ca","0","0"
"98","Commission scolaire de Kamouraska-Rivière-du-Loup - Centre d'éducation des adultes","30, rue Delage","","47.8248119","-69.5322472","Rivière-du-Loup","Québec","418 862-8277","","G5R3N8","418 867-1538","www.cskamloup.qc.ca","0","0"
"104","Commission scolaire de l'Énergie - CEA du Saint-Maurice","1092, rue Trudel","","46.5629268","-72.7463345","Shawinigan","Québec","819 536-2820","","G9N4N5","819 536-5073","www.csenergie.qc.ca","0","0"
"105","Commission scolaire de l'Énergie - École forestière de La Tuque","461, rue Saint-François","","47.4376448","-72.7751673","La Tuque","Québec","866 676-3006","6521","G9X2T8","","http://www.eflt.ca","0","0"
"106","Commission scolaire de l'Or-et-des-Bois - Centre l'Horizon","1241, 8e Rue","","48.103779","-77.78542","Val-d'Or","Québec","819 874-3565","","J9P3P1","819 874-0101","csob.qc.ca/horizon/","0","0"
"99","Commission scolaire de la Beauce-Etchemin - Centre Monseigneur-Beaudoin","1600, 1ère Avenue","","46.118126","-70.674406","Saint-Georges","Québec","418 228-5541","63000","G5Y3N3","418 226-2460","www.csbe.qc.ca","0","0"
"100","Commission scolaire de la Capitale - Centre Louis-Joliette","1201, rue de la Pointe-aux-Lièvres","","46.821847","-71.241214","Québec","Québec","418 686-4040","4082","G1L4M1","418 525-8772","www.cscapitale.qc.ca","0","0"
"101","Commission scolaire de la Pointe-de-l'Île -  Centre Ferland","8755, rue Belcourt","","45.595165","-73.598083","Montréal","Québec","514 323-3155","","H1P2L9","514 323-3066","www.cspi.qc.ca/far-ferland","0","0"
"102","Commission scolaire de la Pointe-de-l'Île - Centre Louis-Fréchette","5009, rue des Ardennes","","45.603996","-73.633197","Montréal","Québec","514 328-3588","","H1G2H7","","www.cspi.qc.ca/centre-louis-frechette","0","0"
"103","Commission scolaire de Laval - Centre de formation Les Berges","3730, boulevard Lévesque Ouest","","45.5345419","-73.7369949","Chomedey","Québec","450 662-7000","3199","H7V1E8","450 686-6170","ealaval.com/Centre-de-formation-les-Berges","0","0"
"107","Commission scolaire de Montréal - Centre Lartigue","2217, avenue Papineau","","45.527596","-73.562267","Montréal","Québec","514 596-4433","5304","H2K4J5","","csdm.ca","0","0"
"108","Commission scolaire de Montréal - Centre Pauline-Julien","6830, chemin de la Côte-des-Neiges","","45.50335","-73.638448","Montréal","Québec","514 736-8105","1362","H3S2A8","","http://centre-pauline-julien.csdm.ca/","0","0"
"109","Commission scolaire de Montréal - Centre Saint-Paul","4976, rue Notre-Dame Ouest","","45.470691","-73.590367","Montréal","Québec","514 596-4544","4527","H4C1S8","","csdm.ca","0","0"
"110","Commission scolaire de Montréal - Centre William-Hingston","419, rue Saint-Roch","2e étage","45.53155","-73.628754","Montréal","Québec","514 596-4700","","H3N1K2","","csdm.ca","0","0"
"111","Commission scolaire de Montréal - Centre Yves Thériault","3925, rue Villeray","","45.568075","-73.5980422","Montréal","Québec","514 596-7110","7170","H2A1H1","","csdm.ca","0","0"
"112","Commission scolaire de Portages-de-l'Outaouais - Centre la génération","35, rue Davies","","45.431668","-75.739151","Gatineau","Québec","819 771-2503","","J8Y4S8","819 771-5522","ceapo.cspo.qc.ca","0","0"
"113","Commission scolaire de Portneuf - Centre de formation de Portneuf","321, rue de l'Église","","46.679679","-71.728745","Donnacona","Québec","418 285-5018","2188","G3M1Z9","418 285-0195","http://www.cfportneuf.com/","0","0"
"114","Commission scolaire de Saint-Hyacinthe - Centre de formation des Maskoutains","2495, boulevard Laframboise","","45.631816","-72.955951","Saint-Hyacinthe","Québec","450 771-2930","6709","J2S5H7","","www.cssh.qc.ca/","0","0"
"115","Commission scolaire de Sorel-Tracy","2725, boulevard de Tracy","","46.016665","-73.148205","Sorel","Québec","450 743-1285","","J3R1C2","","www.cs-soreltracy.qc.ca","0","0"
"116","Commission scolaire des Bois-Francs - Centre d'éducation des adultes Monseigneur-Côté","38, rue Laurier Ouest","","46.0592227","-71.9520932","Victoriaville","Québec","819 758-6453","31601","G6P6P3","819 758-2613","www.csbf.qc.ca","0","0"
"117","Commission scolaire des Chênes - Centre de formation générale aux adultes Sainte-Thérèse","623, rue des Écoles","","45.8790599","-72.4830781","Drummondville","Québec","819 478-6700","6702","J2B1J6","","www.csdeschenes.qc.ca","0","0"
"118","Commission scolaire des découvreurs - Centre du Phénix","1094, route de l'Église","","46.770612","-71.294774","Québec","Québec","418 652-2158","","G1V3V9","","http://phenix.csdecou.qc.ca/","0","0"
"119","Commission scolaire des Grandes-Seigneuries - Centre l'Accore","25, rue d'Abbotsford","","45.378458","-73.748333","La Prairie","Québec","514 380-8899","4870","J5R4V3","","laccore.csdgs.qc.ca","0","0"
"120","Commission scolaire des Hautes-Rivières - Centre d'éducations des adultes La Relance","300, rue Georges-Phaneuf","","45.320337","-73.264459","Saint-Jean-sur-Richelieu","Québec","450 348-2303","5820","J3B8E4","450 348-7174","www.csdhr.qc.ca","0","0"
"121","Commission scolaire des Hauts-Cantons - Centre d'éducation des adultes","3800, rue Cousineau","","45.580243","-70.886916","Lac-Mégantic","Québec","819 583-3300","","G6B2A2","","http://www.cshc.qc.ca/education-des-adultes-description.php","0","0"
"122","Commission scolaire des Navigateurs - CEA des Navigateurs","23, rue Pie-X","","46.7337455","-71.2645031","Lévis","Québec","418 839-6482","32205","G6V4W3","","web.csdn.qc.ca","0","0"
"123","Commission scolaire des Patriotes - Centre de formation du Richelieu","1430, rue de Montarville","","45.5292812","-73.3425972","Saint-Bruno-de-Montarville","Québec","450 645-2365","7014","J3V3T5","450 464-4250","cfr.csp.qc.ca","0","0"
"124","Commission scolaire des phares - Centre de formation Rimouski-Neigette","424, avenue Ross","","48.4370429","-68.5168965","Rimouski","Québec","418 722-4922","","G5L7P3","","www.csphares.qc.ca","0","0"
"125","Commission scolaire des Rives-du-Saguenay - Centre de formation générales des adultes des Rives-du-Saguenay, pavillon Laure-Conan","847, rue Georges Vanier","","48.4162925","-71.0610014","Saguenay","Québec","418 698-5170","","G7H4M1","","http://www.icipourreussir.com","0","0"
"126","Commission scolaire des Samares - Centre multiservice des Samares, pavillon de santé","455, boulevard Base-de-Roc","2e étage","46.0170261","-73.4367455","Joliette","Québec","450 758-3552","25500","J6E5P3","450 758-3642","www.cssamares.qc.ca","0","0"
"127","Commission scolaire des Samares - Pavillon de l'Envol","1270, Ladouceur","","46.1698886","-73.4248487","Joliette","Québec","450 758-3511","","J6E3W7","450 758-3642","www.cssamares.qc.ca","0","0"
"128","Commission scolaire des Trois-Lacs - Centre des Belles-Rives","400, avenue Saint-Charles","","45.3925681","-74.0259216","Vaudreuil-Dorion","Québec","514 477-7020","","J7V6B1","514 477-7019","br.cstrois-lacs.qc.ca","0","0"
"129","Commission scolaire du Chemin-du-Roy - Centre d'éducation des adultes du Chemin-du-Roy, pavillon de la Salle","3750, rue Jean-Bourdon","C. P. 100","46.3423871","-72.5398941","Trois-Rivières","Québec","819 379-8714","","G8Y2A5","819 379-7518","www.csduroy.qc.ca","0","0"
"130","Commission scolaire du Lac-Saint-Jean - Centre de formation générale des adultes, pavillon de formation en employabilité","775, boulevard Saint-Luc Ouest","","48.5387421","-71.65964689","Alma","Québec","418 669-6044","","G8B2K8","418 669-6344","www.cfgalacstjean.com","0","0"
"131","Commission scolaire Marguerite-Bourgeoys - Centre Champlain","1201, rue Argyle","","45.4536198","-73.5809499","Verdun","Québec","514 765-7686","","H4H1V4","","http://www.csmb.qc.ca/fr-CA/enseignement/formationprofessionnelle/centres/liste/cea-champlain.aspx","0","0"
